recording_name,sess_date,rat,sessid,probe_serial,days_implanted,n_clusters,AP_mm,ML_mm,insertion_depth_mm,coronal_angle_deg,sagittal_angle_deg,UberPhys,hemisphere,region_names,n_trials,violation_rate,percent_correct,nic,stim_dur_range_1,stim_dur_range_2,laser_power_mW,D2Phototagging,days_since_viral_injection,notes,mat_file_name,last_modified,ap_group
X046_2019_09_30,30-Sep-2019,X046,735284,18194823122,15,83,1.9,1.3,7.4,10,0,0,left,"ADS,FOF,NAc",228,0.458432304038005,82.0175438596491,1.501,0.20100100000036,0.990499999999884,NaN,NaN,NaN,"these are the three best X046 sessions, but there are a few others sorted.",X:\RATTER\PhysData\NP_sorted\Adrian\X046\X046_2019_09_30\2019-09-30_g0_imec0\spikesort_2019_10_03_11_04_02_ks2jrc\X046_2019-09-30_Cells.mat,10-Oct-2019 22:22:37,1
X046_2019_09_23,23-Sep-2019,X046,733984,18194823122,8,231,1.9,1.3,7.4,10,0,0,left,"ADS,FOF,NAc",321,0.358,80.9968847352025,1.501,0.200998999999683,0.999497000000702,NaN,NaN,NaN,"these are the three best X046 sessions, but there are a few others sorted.",X:\RATTER\PhysData\NP_sorted\Adrian\X046\X046_2019_09_23\X046_2019-09-23_g0_t0.imec0.ap_res.Cells.mat,14-Mar-2021 21:20:09,1
X046_2019_10_03,03-Oct-2019,X046,736200,18194823122,18,175,1.9,1.3,7.4,10,0,0,left,"ADS,FOF,NAc",249,0.545620437956204,77.1084337349398,1.501,0.208999999999833,0.997499999999491,NaN,NaN,NaN,"these are the three best X046 sessions, but there are a few others sorted.",X:\RATTER\PhysData\NP_sorted\Adrian\X046\X046_2019_10_03\X046_2019-10-03_g0_t0.imec0.ap_res.Cells.mat,14-Mar-2021 21:27:39,1
A243_2019_10_01,01-Oct-2019,A243,735685,18194824132,18,282,0.7,2.45,9,0,0,0,right,"GP,M1,Str2",396,0.228070175438596,66.1616161616162,1.50099999999995,0.208000000000084,0.99750199999994,NaN,NaN,NaN,"much better noise. still reduced the gain by half from the normal amount (250/125) but no saturation. this was probabl due to connecting rig to ground. but actually i think even better is just connecting floor grate to the rig. doing this for the ten min recordings was beautiful. bank 2 very quiet except for maybe th efirst ten chans.",X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_10_01\2019-10-01_g0_imec0\spikesort_2019_10_09_13_11_47_ks2jrc\2019-10-01_g0_t0.imec0.ap_res.Cells.mat,10-Feb-2022 15:32:50,2
A243_2019_10_02,02-Oct-2019,A243,735979,18194824132,19,115,0.7,2.45,9,0,0,0,right,"Amyg,GP,PO,VP",346,0.421404682274247,64.7398843930636,1.50099999999995,0.200501000000031,0.995000000000118,NaN,NaN,NaN,"still so many cells and now somehow low noise! high trial count. but only 70% correct.",X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_10_02\2019-10-02_g0\2019-10-02_g0_imec0\spikesort_2019_12_05_14_25_56_ks2jrc\2019-10-02_g0_t0.imec0.ap_res.Cells.mat,10-Feb-2022 15:16:04,2
A241_2019_10_09_01,09-Oct-2019,A241,737985,18194823631,28,158,0.7,2.15,10,2,0,0,right,"BNST,PO,Str2",139,0.437246963562753,77.6978417266187,1.2,0.211999999999534,0.99750000000131,NaN,NaN,NaN,"325 trials (85% correct)",X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2019_10_09\2019-10-09_g0\2019-10-09_g0_imec1\spikesort_2019_12_02_11_58_08_ks2jrc\2019-10-09_g0_t0.imec1.ap_res.Cells.mat,21-Feb-2020 21:22:12,2
A241_2019_10_09_02,09-Oct-2019,A241,737985,18194823302,28,87,-0.6,4,10,-2,0,0,left,"Amyg,IC,S1,Str3",139,0.437246963562753,77.6978417266187,1.2,0.211999999999534,0.99750000000131,NaN,NaN,NaN,"325 trials (85% correct)",X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2019_10_09\2019-10-09_g0\2019-10-09_g0_imec0\spikesort_2019_11_27_16_52_05_ks2jrc\2019-10-09_g0_t0.imec0.ap_res.Cells.mat,21-Feb-2020 18:19:46,3
A243_2019_10_09,09-Oct-2019,A243,737935,18194824132,26,257,0.7,2.45,9,0,0,0,right,"GP,M1,Str2",453,0.326894502228826,69.0949227373068,1.50099999999995,0.207000000000335,0.997501000000284,NaN,NaN,NaN,"his behavior seems to be getting slightly better (72-75%)",X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_10_09\2019-10-09_g0_imec0\spikesort_2019_12_03_15_36_29_ks2jrc\2019-10-09_g0_t0.imec0.ap_res.Cells.mat,11-Feb-2022 12:26:45,2
A243_2019_10_08,08-Oct-2019,A243,737651,18194824132,25,160,0.7,2.45,9,0,0,0,right,"Amyg,GP,M1,PO,Str2,VP",300,0.402390438247012,64,1.50099999999995,0.203999999999951,0.996500000000196,NaN,NaN,NaN,"hig trial count, only 70% correct.",X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_10_08\2019-10-08_g0\2019-10-08_g0_imec0\spikesort_2020_02_12_15_20_28_ks2jrc\2019-10-08_g0_t0.imec0.ap_res.Cells.mat,11-Feb-2022 12:22:51,2
A243_2019_10_10,10-Oct-2019,A243,738225,18194824132,27,108,0.7,2.45,9,0,0,0,right,"Amyg,GP,PO,VP",522,0.26993006993007,73.9463601532567,1.50099999999995,0.205496999999923,0.9975000000004,NaN,NaN,NaN,"both 1304 and 1615 headstages tested and passed with HST dongle. great behavior and trial count! tons of cells.",X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_10_10\2019-10-10_g0\2019-10-10_g0_imec0\spikesort_2019_11_22_15_39_25_ks2jrc\2019-10-10_g0_t0.imec0.ap_res.Cells.mat,22-Feb-2020 19:45:43,2
A243_2019_10_29,29-Oct-2019,A243,743494,18194824132,46,188,0.7,2.45,9,0,0,0,right,"GP,M1,PO,Str2,VP",486,0.303724928366762,65.843621399177,1.50099999999995,0.207503999999972,0.997501000000284,NaN,NaN,NaN,"950 trials, 72% correct.",X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_10_29\2019-10-29_g0\2019-10-29_g0_imec0\spikesort_2019_12_16_15_14_18_ks2jrc\2019-10-29_g0_t0.imec0.ap_res.Cells.mat,23-Feb-2020 21:58:08,2
A243_2019_11_01,01-Nov-2019,A243,744398,18194824132,49,88,0.7,2.45,9,0,0,0,right,"GP,M1,PO,Str2,VP",526,0.329081632653061,73.1939163498099,1.50099999999995,0.208000000000538,0.999500000000353,NaN,NaN,NaN,"1034, 78% correct but only channels 1-192 saved. last recording before probe broke with error 8 on 11/4/2019",X:\RATTER\PhysData\NP_sorted\Adrian\A243\A243_2019_11_01\2019-11-01_g0\2019-11-01_g0_imec0\spikesort_2019_12_12_13_25_21_ks2jrc\2019-11-01_g0_t0.imec0.ap_res.Cells.mat,23-Feb-2020 14:09:45,2
A241_2019_12_11,11-Dec-2019,A241,753483,18194823631,91,327,0.7,2.15,10,2,0,0,right,"BNST,PO,Str2",272,0.346153846153846,75.7352941176471,1.2,0.201495999999679,0.997502999999597,NaN,NaN,NaN,"80% correct, 500 trials",X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2019_12_11\A241_2019_12_11_g0\spikesort_2020_04_15_01_08_11_ks2jrc\A241_2019_12_11_g0_t0.imec0.ap_res.Cells.mat,09-Nov-2020 18:30:22,2
A241_2020_01_14,14-Jan-2020,A241,760297,18194823631,125,78,0.7,2.15,10,2,0,0,right,"BNST,PO,Str2",278,0.382222222222222,71.2230215827338,1.2,0.205000000000155,0.997501000000284,NaN,NaN,NaN,"almost 600 trials and 76% correct and lots of cells. best session yet. drifty session with a very dense part that was not well sorted. checkerboard didn't help.",X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2020_01_14\A241_2020_01_14_g0\spikesort_2020_02_18_17_48_08_ks2jrc\A241_2020_01_14_g0_t0.imec0.ap_res.Cells.mat,23-Feb-2020 20:44:35,2
A241_2020_01_22,22-Jan-2020,A241,762805,18194823631,133,137,0.7,2.15,10,2,0,0,right,"BNST,PO,Str2",211,0.379411764705882,77.2511848341232,1.2,0.207999999999629,0.997499999999491,NaN,NaN,NaN,"350 trials, good performance",X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2020_01_22\A241_2020_01_22_g0\spikesort_2020_02_19_21_36_57_ks2jrc\A241_2020_01_22_g0_t0.imec0.ap_res.Cells.mat,20-Feb-2020 12:21:04,2
A241_2020_01_23,23-Jan-2020,A241,763087,18194823631,134,111,0.7,2.15,10,2,0,0,right,"BNST,PO,Str2",157,0.266355140186916,79.6178343949045,1.2,0.204000000000065,0.997499999999945,NaN,NaN,NaN,"around 200 trials, 79% correct.",X:\RATTER\PhysData\NP_sorted\Adrian\A241\A241_2020_01_23\A241_2020_01_23_g0\spikesort_2020_02_20_16_44_50_ks2jrc\A241_2020_01_23_g0_t0.imec0.ap_res.Cells.mat,20-Feb-2020 20:52:43,2
A249_2020_02_11,11-Feb-2020,A249,768938,18194819132,7,181,2.2,2.1,6.8,0,-5,0,right,"ADS,NAc",249,0.180921052631579,81.1244979919679,1.50099999999994,0.208000000000084,0.998512000000119,5,1,56,"good behavior and good recroding.",X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_02_11\A249_2020_02_11_g0\spikesort_2020_02_13_16_20_07_ks2jrc\A249_2020_02_11_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,13-Feb-2020 21:57:05,1
A249_2020_09_04,04-Sep-2020,A249,784371,18194819132,213,179,2.2,2.1,6.8,0,-5,0,right,"ADS,NAc",225,0.204946996466431,73.7777777777778,1.50099999999994,0.207999999999629,0.995999999999867,1,1,262,"~350 trials, 75% correct, low violations. no apparent signal dropouts. very nice session. 1mW!",X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_04\A249_2020_09_04_g0\spikesort_2020_11_04_09_34_12_ks2jrc\A249_2020_09_04_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,04-Nov-2020 14:46:58,1
A249_2020_09_07,07-Sep-2020,A249,784741,18194819132,216,186,2.2,2.1,6.8,0,-5,0,right,"ADS,NAc",201,0.133620689655172,76.6169154228856,1.50099999999994,0.201514000000088,0.9975000000004,5,1,265,"~300 trials, 75% correct, low violations. no apparent signal dropouts. very nice session. 5mW!",X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_07\A249_2020_09_07_g0\spikesort_2020_11_04_09_35_48_ks2jrc\A249_2020_09_07_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,04-Nov-2020 15:22:52,1
A256_2020_09_07,07-Sep-2020,A256,784742,18194819321,6,263,2.2,3.1,6.8,0,-5,0,right,"ADS,NAc",167,0.240909090909091,77.8443113772455,1.50099999999995,0.206003999999893,0.997483999999986,NaN,0,264,"plugged in opto but ITI wasn't long enough for it to ever stim. so just a phys session. good behavior and trial count!",X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_09_07\A256_2020_09_07_g0\spikesort_2020_11_09_11_15_53_ks2jrc\A256_2020_09_07_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,10-Nov-2020 10:05:47,1
A249_2020_09_09,09-Sep-2020,A249,785000,18194819132,218,194,2.2,2.1,6.8,0,-5,0,right,"ADS,NAc",207,0.175298804780877,75.8454106280193,1.50099999999994,0.201000000000022,0.998000999999931,5,1,267,"~300 trials, 75% correct, low violations. no apparent signal dropouts. very nice session. 5mW!",X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_09\A249_2020_09_09_g0\spikesort_2020_11_05_10_31_44_ks2jrc\A249_2020_09_09_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,05-Nov-2020 13:19:47,1
A249_2020_09_11,11-Sep-2020,A249,785272,18194819132,220,191,2.2,2.1,6.8,0,-5,0,right,"ADS,NAc",234,0.176056338028169,73.5042735042735,1.50099999999994,0.227486000001591,0.995000000000118,5,1,269,"~300 trials, 75% correct, low violations. no apparent signal dropouts. very nice session. 5mW!",X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_11\A249_2020_09_11_g0\spikesort_2020_11_05_12_07_24_ks2jrc\A249_2020_09_11_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,05-Nov-2020 14:52:10,1
A256_2020_09_11,11-Sep-2020,A256,785275,18194819321,10,242,2.2,3.1,6.8,0,-5,0,right,"ADS,NAc",220,0.185185185185185,80,1.50099999999995,0.205999999999904,0.997506000000158,5,1,268,"350 trials, 79% correct. 3mW after trial 25, lowered from 5mW. great tagging sessin.",X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_09_11\A256_2020_09_11_g0\spikesort_2020_11_10_10_15_43_ks2jrc\A256_2020_09_11_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,10-Nov-2020 13:14:42,1
A249_2020_09_18,18-Sep-2020,A249,786254,18194819132,227,216,2.2,2.1,6.8,0,-5,0,right,"ADS,NAc",245,0.152249134948097,73.0612244897959,1.50099999999994,0.205993999999919,0.997499999999945,5,1,276,"400 trials, 75% correct. good session, with tagging. 5mW.",X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_18\A249_2020_09_18_g0\spikesort_2020_10_29_15_05_02_ks2jrc\A249_2020_09_18_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,30-Oct-2020 09:49:57,1
A256_2020_09_18,18-Sep-2020,A256,786258,18194819321,17,349,2.2,3.1,6.8,0,-5,0,right,"ADS,NAc",267,0.214705882352941,77.5280898876404,1.50099999999995,0.213498000000072,0.998000000000047,5,1,275,"442 trials, 77% correct.",X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_09_18\A256_2020_09_18_g0\spikesort_2020_11_17_14_26_17_ks2jrc\A256_2020_09_18_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,18-Nov-2020 11:46:06,1
A256_2020_09_21,21-Sep-2020,A256,786682,18194819321,20,398,2.2,3.1,6.8,0,-5,0,right,"ADS,NAc",318,0.171875,73.8993710691824,1.50099999999995,0.210508000000118,0.997499999999945,5,1,278,"499 trials, 76% correct.",X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_09_21\A256_2020_09_21_g0\spikesort_2020_11_19_13_40_23_ks2jrc\A256_2020_09_21_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,25-Nov-2020 11:18:02,1
A249_2020_09_23,23-Sep-2020,A249,786975,18194819132,232,191,2.2,2.1,6.8,0,-5,0,right,"ADS,NAc",184,0.136150234741784,78.2608695652174,1.50099999999994,0.203498999999965,0.998999999999796,5,1,281,"first day trying tape over ZIF. tape came loose after an hour, had to distrupt him to refasten. caught his tail in the door. still did well. first day with timestamp syncing. 3ms pulse duration, 1s period, 16 bits, 2V.",X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_23\A249_2020_09_23_g0\spikesort_2020_10_29_15_02_40_ks2jrc\A249_2020_09_23_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,30-Oct-2020 11:29:38,1
A256_2020_09_23,23-Sep-2020,A256,786978,18194819321,22,398,2.2,3.1,6.8,0,-5,0,right,"ADS,NAc",332,0.180246913580247,78.3132530120482,1.50099999999995,0.199999999999818,0.999499999999898,5,0,280,"first day trying tape over ZIF. tape came loose after an hour, had to distrupt him to refasten. first day with timestamp syncing. 3ms pulse duration, 1s period, 16 bits, 2V. 500 trials, 80% correct. great behavioral session.there are NO LASER ARTIFACTS THIS SESSION AND NO TAGGED CELLS. LASER WAS SOMEHOW NOT ACTUALLY BEING DELIVERED. I DON'T KNOW WHY.",X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_09_23\A256_2020_09_23_g0\spikesort_2020_11_17_08_01_56_ks2jrc\A256_2020_09_23_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,18-Nov-2020 13:42:38,1
A249_2020_09_25,25-Sep-2020,A249,787269,18194819132,234,198,2.2,2.1,6.8,0,-5,0,right,"ADS",304,0.113702623906706,72.3684210526316,1.50099999999994,0.205508000000009,0.997500000000173,1,1,283,"up until now, was using 5mW. today tried 1mW.",X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_09_25\A249_2020_09_25_g0\spikesort_2020_11_18_09_57_50_ks2jrc\A249_2020_09_25_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,19-Nov-2020 13:24:34,1
A256_2020_09_28,28-Sep-2020,A256,787674,18194819321,27,368,2.2,3.1,6.8,0,-5,0,right,"ADS,NAc",260,0.277777777777778,79.6153846153846,1.50099999999995,0.215000000000146,0.99750000000131,10,1,285,"10mW today.",X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_09_28\A256_2020_09_28_g0\spikesort_2020_11_23_09_09_42_ks2jrc\A256_2020_09_28_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,25-Nov-2020 14:47:22,1
A249_2020_10_07,07-Oct-2020,A249,789021,18194819132,246,174,2.2,2.1,6.8,0,-5,0,right,"ADS",241,0.168965517241379,73.0290456431535,1.50099999999994,0.203999999999724,0.997516999999789,5,1,295,"5mW good taggig session. lots of trials, 74% correct.",X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_10_07\A249_2020_10_07_g0\spikesort_2020_12_10_08_46_23_ks2jrc\A249_2020_10_07_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,10-Dec-2020 14:10:41,1
A256_2020_10_07,07-Oct-2020,A256,789024,18194819321,36,566,2.2,3.1,6.8,0,-5,0,right,"ADS,NAc",237,0.222950819672131,83.1223628691983,1.50099999999995,0.217499999999973,0.99750000000131,5,1,294,"5mW, great tagging session. 81% correct. lots of trials.",X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_10_07\A256_2020_10_07_g0\spikesort_2020_12_09_15_47_58_ks2jrc\A256_2020_10_07_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,10-Dec-2020 16:23:04,1
A249_2020_10_14,14-Oct-2020,A249,789925,18194819132,253,161,2.2,2.1,6.8,0,-5,0,right,"ADS",243,0.116363636363636,74.8971193415638,1.50099999999994,0.227990000001228,0.998505000000023,5,1,302,"5mW tagging, didn't see much evidence for laser on neurons. maybe ferrule connection wasn't great. but his performance seems to be creeping back up. 74% today.",X:\RATTER\PhysData\NP_sorted\Adrian\A249\A249_2020_10_14\A249_2020_10_14_g0\spikesort_2021_01_08_17_50_25_ks2jrc\A249_2020_10_14_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,12-Jan-2021 10:57:31,1
A256_2020_10_14,14-Oct-2020,A256,789928,18194819321,43,523,2.2,3.1,6.8,0,-5,0,right,"ADS,NAc",276,0.153374233128834,80.7971014492754,1.50099999999995,0.220510000000104,0.99800200000027,5,1,301,"5mW, great tagging session. ",X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_10_14\A256_2020_10_14_g0\spikesort_2021_01_05_12_48_01_ks2jrc\A256_2020_10_14_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,06-Jan-2021 11:41:40,1
A256_2020_10_30,30-Oct-2020,A256,792246,18194819321,59,548,2.2,3.1,6.8,0,-5,0,right,"ADS,NAc",276,0.166163141993958,81.1594202898551,1.50099999999995,0.208993000000191,0.998000000000047,5,1,317,"5mW, great tagging session. 81% correct. lots of trials.",X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_10_30\A256_2020_10_30_g0\spikesort_2021_01_06_11_40_48_ks2jrc\A256_2020_10_30_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,08-Jan-2021 11:20:14,1
A256_2020_11_05,05-Nov-2020,A256,793017,18194819321,65,473,2.2,3.1,6.8,0,-5,0,right,"ADS,NAc",310,0.116809116809117,77.741935483871,1.50099999999995,0.209498000000167,0.997999000001073,5,1,323,"great tagging session. good behavior and trial count. 5mW.",X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_11_05\A256_2020_11_05_g0\spikesort_2020_12_11_09_02_30_ks2jrc\A256_2020_11_05_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,11-Dec-2020 15:01:42,1
A256_2020_11_09,09-Nov-2020,A256,793605,18194819321,69,454,2.2,3.1,6.8,0,-5,0,right,"ADS,NAc",245,0.236760124610592,84.8979591836735,1.50099999999995,0.203012999999828,0.997511999999915,5,1,327,"great tagging session. good behavior and trial count. 5mW.",X:\RATTER\PhysData\NP_sorted\Adrian\A256\A256_2020_11_09\A256_2020_11_09_g0\spikesort_2020_12_08_09_02_47_ks2jrc\A256_2020_11_09_g0_t0.imec0.ap.artifact_removed_res.Cells.mat,05-Jan-2021 14:32:15,1
A294_2021_06_18_01,18-Jun-2021,A294,820602,19076606882,9,33,-2.1,5,7,5,0,0,right,"Amyg,TS",205,0.159836065573771,71.219512195122,1.5,0.207498000000214,0.98850400000083,NaN,0,NaN,"76% correect, 300 trials. ",X:\RATTER\PhysData\NP_sorted\Adrian\A294\A294_2021_06_18_01\A294_2021_06_18_01_g0\spikesort_2021_09_13_16_00_31_ks2jrc\A294_2021_06_18_01_g0_t0.imec0.ap_res.Cells.mat,20-Dec-2021 17:01:33,4
A294_2021_06_21_01,21-Jun-2021,A294,821121,19076606882,12,26,-2.1,5,7,5,0,0,right,"Amyg,TS",200,0.107142857142857,69,1.5,0.213003999999955,0.992504000000054,NaN,0,NaN,"74% correect, 300 trials. ",X:\RATTER\PhysData\NP_sorted\Adrian\A294\A294_2021_06_21_01\A294_2021_06_21_01_g0\spikesort_2021_09_13_17_40_42_ks2jrc\A294_2021_06_21_01_g0_t0.imec0.ap_res.Cells.mat,20-Dec-2021 17:06:16,4
A294_2021_06_21_02,21-Jun-2021,A294,821121,18194819132,12,80,2,1,7,12,0,0,right,"ADS",199,0.10762331838565,68.8442211055276,1.5,0.213003999999955,0.992504000000054,NaN,0,NaN,"74% correect, 300 trials. ADS recorded",X:\RATTER\PhysData\NP_sorted\Adrian\A294\A294_2021_06_21_02\A294_2021_06_21_02_g0\spikesort_2021_06_29_16_37_59_ks2jrc\A294_2021_06_21_02_g0_t0.imec0.ap_res.Cells.mat,20-Dec-2021 16:58:25,1
